# HOLY ORDERS
d_flaming_rose = {
	color={ 200 45 45 }
	color2={ 255 255 255 }
	
	capital = 67 # Roggeven / Barienmurg
	
	graphical_culture = holygfx
	second_graphical_culture = westerngfx
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = eternal_fire
	
	# Cannot be held as a secondary title
	primary = yes
	
	modifier = d_flaming_rose_modifier
}
d_white_rose = {
	color={ 230 230 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	second_graphical_culture = westerngfx
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	landless = yes
	# Parent Religion
	religion = kreve
	
	# Cannot be held as a secondary title
	primary = yes
	
	modifier = d_white_rose_modifier
}

# MERCS
d_free_company = {
	color = { 169 90 95 }
	color2 = { 255 255 255 }

	capital = 69 # Lan Exeter
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = lebioda
	
	culture = koviri
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_free_company_modifier
}
d_angren_free_company = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }
	
	capital = 333 # Glevitzingen
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = melitele
	
	culture = lyrian
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_angren_free_company_modifier
}
d_crinfrid_reavers = {
	color = { 100 100 30 }
	color2 = { 255 255 255 }
	
	capital = 61 # Crinfrid
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = melitele
	
	culture = redanian
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_crinfrid_reavers_modifier
}
d_bear_paws = {
	color = { 100 100 100 }
	color2 = { 255 255 255 }
	
	capital = 87 # Ard Carraigh
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = kreve
	
	culture = kaedweni
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_bear_paws_modifier
}
d_gemmera_pacifiers = {
	color = { 50 50 200 }
	color2 = { 255 255 255 }
	
	capital = 195 # Pochlebnik
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = solar
	
	culture = gemmeran
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_gemmera_pacifiers_modifier
}

# NON-LORE
d_northern_band = {
	color = { 200 80 200 }
	color2 = { 255 255 255 }
	
	capital = 78 # Hengfors
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = kreve
	
	culture = koviri
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_northern_band_modifier
}
d_white_knights = {
	color = { 230 230 230 }
	color2 = { 255 255 255 }
	
	capital = 11 # White Bridge
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = kreve
	
	culture = temerian
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
